path	size_bytes	sha256
raw/PE_HEADERS.txt	4654	07b2d3386435edc850900cf874ed39e327382a014438ec9ecc8f02fa8a7b4ae9
raw/APP_MANIFEST.xml	1129	1042926909ad8e7896c0ba81c7ab91a1590346946eb8aa439fa427c5d4bbb3e2
raw/strings_ascii.txt	57913	275524184ef1dec6855b4da5a03b829086612430f79fbbba20565a1725db6f2c
raw/strings_utf16le.txt	16228	232322b1e5c2a711661d42ca0b866053aa88708e0d72397fb4a301c6ba870b1d
raw/il/CORE_CLICK_IL.txt	27382	7564a9b0d2e7d2585f00eae62b04b57d5e424d9af1389e4b409582b3f0b529be
raw/il/SELECTED_HIGH_VALUE_IL.txt	124818	d589568a8350f32c4010880aca8463c9815dc2d2c662904cad939148abeb8a68
raw/il/FULL_IL_PART_01.txt	716771	5dbfb8e666f6c832a85c144cef073fb17d30f9fa52f27604e98ebb874797c575
raw/il/FULL_IL_PART_02.txt	716780	5735a4ed17a7792db9fb71b49951b754756d01415474ac04982379d92e43eb4e
raw/il/FULL_IL_PART_03.txt	716791	69fbf10588304827038129c91626a8759a14bf9687c7df5a8f0263645c3213a6
raw/il/FULL_IL_PART_04.txt	265093	8f0a7d025f5adef02f3587c5cf0053ac8571e9253c1011c7853bae23ab46e7c2
database/METADATA.json	607685	56dc870b363a3a00444b7b9c1010905dae2de0931b4fc34c987081088c3645fe
database/METHOD_INDEX.tsv	115025	bb5f950adddb93c177c8f2068e6e20235b043d68975b14dbfe8b6fa417a2e6d1
database/TYPE_INDEX.tsv	5800	3e80e7c36b41f83cb5ef42c2b481a13ac8bcff471f7399628e5458995d59f26e
database/PINVOKE_MAP.tsv	2149	0c01874eaee32dd0dab8a7c90eb97003564c24b7490a8b216defc7f394c20468
database/FACTS.jsonl	6174	e000f07b2a07373365e39fe3641675c0371bd35dcf7e33bfc3287029356290b9
database/call_graph/CALL_EDGES_PART_01.jsonl	716643	e4916af5dc9f45291c0b3faabb74277c436fe6145b7cb1af994e90fc364ca00b
database/call_graph/CALL_EDGES_PART_02.jsonl	716761	374b084ae5a735aac0938ef56fe6231469589e2df257448aa24ac0f7a21bab3a
database/call_graph/CALL_EDGES_PART_03.jsonl	716652	8da04c66fd4ab6bf29fb082e029b2daea2afeeca1b393c4b786f0aca5acd88a3
database/call_graph/CALL_EDGES_PART_04.jsonl	336869	2b6fc85d26261b176d08b44addce87bec3d4b85c9e4376b21ba153f3310c0ddc
tools/parse_dotnet.py	18258	4dd09c5053fd9c5747f3aeb4cb90111ae474bcb5b1670cc902394c05593b38f5
raw/resources/Template.All Action.json	7682	92733bea80d0f31006f361749c68afdeb7303afff1b56ab7874f5dea4da1b70a
raw/resources/Template.Piano Tile.json	2892	fc13b393f2f6307cd9f38d8e0d3181721ed0dfef10fd1dc907e6a7808d696b0c
raw/resources/Template.Piano Tile opt 2.json	891	bc4364e9f98090a891a725961312fc35cbecf0cb540e91b2415cac6ab30694ff
